Energy_GeV,g1,g2,g3
490.62529905635097,1.2201931413018499 - 0.0j,0.15252414266273123 - 0.0j,0.020336552355030832 - 0.0j
506.76201828345137,1.22058147094227 - 0.0j,0.15257268386778375 - 0.0j,0.0203430245157045 - 0.0j
523.4294759537489,1.2209698005826903 - 0.0j,0.1526212250728363 - 0.0j,0.02034949667637817 - 0.0j
540.6451281121267,1.2213581302231105 - 0.0j,0.1526697662778888 - 0.0j,0.020355968837051843 - 0.0j
558.4270049346738,1.2217464598635306 - 0.0j,0.15271830748294132 - 0.0j,0.020362440997725512 - 0.0j
576.7937296119239,1.2221347895039507 - 0.0j,0.15276684868799384 - 0.0j,0.02036891315839918 - 0.0j
595.7645378531652,1.2225231191443708 - 0.0j,0.15281538989304636 - 0.0j,0.02037538531907285 - 0.0j
615.3592980322483,1.2229114487847912 - 0.0j,0.1528639310980989 - 0.0j,0.02038185747974652 - 0.0j
635.5985319959901,1.2232997784252113 - 0.0j,0.15291247230315141 - 0.0j,0.02038832964042019 - 0.0j
656.5034365569726,1.2236881080656314 - 0.0j,0.15296101350820393 - 0.0j,0.02039480180109386 - 0.0j
678.0959056932403,1.2240764377060516 - 0.0j,0.15300955471325645 - 0.0j,0.020401273961767528 - 0.0j
700.3985534781475,1.2244647673464717 - 0.0j,0.15305809591830896 - 0.0j,0.020407746122441197 - 0.0j
723.434737764368,1.2248530969868923 - 0.0j,0.15310663712336153 - 0.0j,0.020414218283114873 - 0.0j
747.2285846468831,1.2252414266273124 - 0.0j,0.15315517832841405 - 0.0j,0.020420690443788542 - 0.0j
771.8050137305482,1.2256297562677325 - 0.0j,0.15320371953346656 - 0.0j,0.02042716260446221 - 0.0j
797.1897642287246,1.2260180859081526 - 0.0j,0.15325226073851908 - 0.0j,0.02043363476513588 - 0.0j
823.4094219202857,1.226406415548573 - 0.0j,0.15330080194357162 - 0.0j,0.02044010692580955 - 0.0j
850.4914469932542,1.2267947451889931 - 0.0j,0.15334934314862414 - 0.0j,0.02044657908648322 - 0.0j
878.4642028042109,1.2271830748294132 - 0.0j,0.15339788435367666 - 0.0j,0.02045305124715689 - 0.0j
907.3569855836054,1.2275714044698334 - 0.0j,0.15344642555872917 - 0.0j,0.020459523407830558 - 0.0j
937.2000551180795,1.2279597341102535 - 0.0j,0.1534949667637817 - 0.0j,0.020465995568504227 - 0.0j
968.0246664419373,1.2283480637506738 - 0.0j,0.15354350796883423 - 0.0j,0.020472467729177896 - 0.0j
999.8631025709462,1.228736393391094 - 0.0j,0.15359204917388675 - 0.0j,0.020478939889851566 - 0.0j
1032.7487083127576,1.229124723031514 - 0.0j,0.15364059037893926 - 0.0j,0.020485412050525235 - 0.0j
1066.715925189357,1.2295130526719342 - 0.0j,0.15368913158399178 - 0.0j,0.020491884211198904 - 0.0j
1101.8003275081219,1.2299013823123544 - 0.0j,0.1537376727890443 - 0.0j,0.020498356371872577 - 0.0j
1138.0386596192518,1.230289711952775 - 0.0j,0.15378621399409687 - 0.0j,0.02050482853254625 - 0.0j
1175.4688743986007,1.230678041593195 - 0.0j,0.15383475519914938 - 0.0j,0.02051130069321992 - 0.0j
1214.1301729962245,1.2310663712336152 - 0.0j,0.1538832964042019 - 0.0j,0.020517772853893588 - 0.0j
1254.0630458922494,1.2314547008740353 - 0.0j,0.1539318376092544 - 0.0j,0.020524245014567257 - 0.0j
1295.3093153030773,1.2318430305144557 - 0.0j,0.15398037881430696 - 0.0j,0.020530717175240926 - 0.0j
1337.9121789823364,1.2322313601548758 - 0.0j,0.15402892001935947 - 0.0j,0.020537189335914596 - 0.0j
1381.9162554624538,1.232619689795296 - 0.0j,0.154077461224412 - 0.0j,0.020543661496588265 - 0.0j
1427.3676307842206,1.233008019435716 - 0.0j,0.1541260024294645 - 0.0j,0.020550133657261934 - 0.0j
1474.313906763299,1.2333963490761362 - 0.0j,0.15417454363451702 - 0.0j,0.020556605817935607 - 0.0j
1522.8042508442231,1.2337846787165565 - 0.0j,0.15422308483956956 - 0.0j,0.020563077978609276 - 0.0j
1572.8894475941077,1.2341730083569766 - 0.0j,0.15427162604462208 - 0.0j,0.020569550139282945 - 0.0j
1624.6219518899793,1.2345613379973968 - 0.0j,0.1543201672496746 - 0.0j,0.020576022299956614 - 0.0j
1678.0559438554492,1.2349496676378169 - 0.0j,0.1543687084547271 - 0.0j,0.020582494460630284 - 0.0j
1733.2473856042618,1.235337997278237 - 0.0j,0.15441724965977963 - 0.0j,0.020588966621303953 - 0.0j
1790.254079850148,1.2357263269186574 - 0.0j,0.15446579086483217 - 0.0j,0.020595438781977622 - 0.0j
1849.1357304443538,1.2361146565590777 - 0.0j,0.1545143320698847 - 0.0j,0.020601910942651295 - 0.0j
1909.954004904254,1.2365029861994978 - 0.0j,0.15456287327493723 - 0.0j,0.020608383103324964 - 0.0j
1972.772598998555,1.236891315839918 - 0.0j,0.15461141447998974 - 0.0j,0.020614855263998637 - 0.0j
2037.657303456695,1.2372796454803383 - 0.0j,0.1546599556850423 - 0.0j,0.020621327424672306 - 0.0j
2104.676072872325,1.2376679751207584 - 0.0j,0.1547084968900948 - 0.0j,0.020627799585345975 - 0.0j
2173.899096873043,1.2380563047611786 - 0.0j,0.15475703809514732 - 0.0j,0.020634271746019645 - 0.0j
2245.3988736309034,1.2384446344015987 - 0.0j,0.15480557930019984 - 0.0j,0.020640743906693314 - 0.0j
2319.250285790693,1.2388329640420188 - 0.0j,0.15485412050525235 - 0.0j,0.020647216067366983 - 0.0j
2395.5306788954917,1.2392212936824392 - 0.0j,0.1549026617103049 - 0.0j,0.020653688228040652 - 0.0j
2474.3199423916694,1.2396096233228593 - 0.0j,0.1549512029153574 - 0.0j,0.02066016038871432 - 0.0j
2555.700593298144,1.2399979529632794 - 0.0j,0.15499974412040993 - 0.0j,0.02066663254938799 - 0.0j
2639.7578626275244,1.2403862826036995 - 0.0j,0.15504828532546244 - 0.0j,0.02067310471006166 - 0.0j
2726.57978464965,1.2407746122441197 - 0.0j,0.15509682653051496 - 0.0j,0.02067957687073533 - 0.0j
2816.25728909103,1.2411629418845402 - 0.0j,0.15514536773556753 - 0.0j,0.020686049031409005 - 0.0j
2908.884296366734,1.2415512715249604 - 0.0j,0.15519390894062005 - 0.0j,0.020692521192082675 - 0.0j
3004.557815944455,1.2419396011653805 - 0.0j,0.15524245014567256 - 0.0j,0.020698993352756344 - 0.0j
3103.378047943778,1.2423279308058006 - 0.0j,0.15529099135072508 - 0.0j,0.020705465513430013 - 0.0j
3205.448488077082,1.242716260446221 - 0.0j,0.15533953255577762 - 0.0j,0.020711937674103682 - 0.0j
3310.8760360419374,1.243104590086641 - 0.0j,0.15538807376083014 - 0.0j,0.02071840983477735 - 0.0j
3419.7711074785398,1.2434929197270612 - 0.0j,0.15543661496588265 - 0.0j,0.02072488199545102 - 0.0j
3532.247749609449,1.2438812493674813 - 0.0j,0.15548515617093517 - 0.0j,0.02073135415612469 - 0.0j
3648.423760682735,1.2442695790079015 - 0.0j,0.15553369737598768 - 0.0j,0.02073782631679836 - 0.0j
3768.4208133436073,1.2446579086483218 - 0.0j,0.15558223858104023 - 0.0j,0.02074429847747203 - 0.0j
3892.3645820637457,1.245046238288742 - 0.0j,0.15563077978609274 - 0.0j,0.0207507706381457 - 0.0j
4020.3848747618167,1.245434567929162 - 0.0j,0.15567932099114526 - 0.0j,0.02075724279881937 - 0.0j
4152.615768752999,1.2458228975695822 - 0.0j,0.15572786219619777 - 0.0j,0.02076371495949304 - 0.0j
4289.195751169892,1.2462112272100023 - 0.0j,0.1557764034012503 - 0.0j,0.02077018712016671 - 0.0j
4430.267864001875,1.246599556850423 - 0.0j,0.15582494460630286 - 0.0j,0.02077665928084038 - 0.0j
4575.979853904848,1.246987886490843 - 0.0j,0.15587348581135538 - 0.0j,0.02078313144151405 - 0.0j
4726.484326938253,1.2473762161312631 - 0.0j,0.1559220270164079 - 0.0j,0.02078960360218772 - 0.0j
4881.93890839133,1.2477645457716833 - 0.0j,0.1559705682214604 - 0.0j,0.02079607576286139 - 0.0j
5042.506407866158,1.2481528754121036 - 0.0j,0.15601910942651295 - 0.0j,0.02080254792353506 - 0.0j
5208.354989790273,1.2485412050525238 - 0.0j,0.15606765063156547 - 0.0j,0.02080902008420873 - 0.0j
5379.65834953745,1.2489295346929439 - 0.0j,0.15611619183661798 - 0.0j,0.0208154922448824 - 0.0j
5556.595895341105,1.249317864333364 - 0.0j,0.1561647330416705 - 0.0j,0.02082196440555607 - 0.0j
5739.352936190887,1.2497061939737841 - 0.0j,0.15621327424672302 - 0.0j,0.02082843656622974 - 0.0j
5928.120875909196,1.2500945236142045 - 0.0j,0.15626181545177556 - 0.0j,0.020834908726903408 - 0.0j
6123.097413610883,1.2504828532546246 - 0.0j,0.15631035665682808 - 0.0j,0.020841380887577077 - 0.0j
6324.486750756089,1.2508711828950447 - 0.0j,0.1563588978618806 - 0.0j,0.020847853048250747 - 0.0j
6532.4998050130935,1.2512595125354649 - 0.0j,0.1564074390669331 - 0.0j,0.020854325208924416 - 0.0j
6747.354431155145,1.251647842175885 - 0.0j,0.15645598027198562 - 0.0j,0.020860797369598085 - 0.0j
6969.275649222582,1.2520361718163053 - 0.0j,0.15650452147703817 - 0.0j,0.020867269530271754 - 0.0j
7198.495880189228,1.2524245014567257 - 0.0j,0.1565530626820907 - 0.0j,0.02087374169094543 - 0.0j
7435.255189379901,1.2528128310971458 - 0.0j,0.15660160388714323 - 0.0j,0.0208802138516191 - 0.0j
7679.801537894,1.253201160737566 - 0.0j,0.15665014509219574 - 0.0j,0.02088668601229277 - 0.0j
7932.391042298297,1.2535894903779863 - 0.0j,0.15669868629724829 - 0.0j,0.020893158172966438 - 0.0j
8193.28824286119,1.2539778200184064 - 0.0j,0.1567472275023008 - 0.0j,0.020899630333640107 - 0.0j
8462.766380609175,1.2543661496588265 - 0.0j,0.15679576870735332 - 0.0j,0.020906102494313777 - 0.0j
8741.107683495708,1.2547544792992467 - 0.0j,0.15684430991240583 - 0.0j,0.020912574654987446 - 0.0j
9028.603661982183,1.2551428089396668 - 0.0j,0.15689285111745835 - 0.0j,0.020919046815661115 - 0.0j
9325.555414340633,1.2555311385800871 - 0.0j,0.1569413923225109 - 0.0j,0.020925518976334784 - 0.0j
9632.273941997933,1.2559194682205073 - 0.0j,0.1569899335275634 - 0.0j,0.020931991137008454 - 0.0j
9949.080475251509,1.2563077978609274 - 0.0j,0.15703847473261592 - 0.0j,0.020938463297682123 - 0.0j
10276.306809698086,1.2566961275013475 - 0.0j,0.15708701593766844 - 0.0j,0.020944935458355792 - 0.0j
10614.295653727482,1.2570844571417676 - 0.0j,0.15713555714272096 - 0.0j,0.020951407619029465 - 0.0j
10963.400987445639,1.257472786782188 - 0.0j,0.1571840983477735 - 0.0j,0.020957879779703134 - 0.0j
11323.988433402461,1.2578611164226083 - 0.0j,0.15723263955282604 - 0.0j,0.020964351940376807 - 0.0j
11696.43563951314,1.2582494460630285 - 0.0j,0.15728118075787856 - 0.0j,0.020970824101050476 - 0.0j
12081.132674573679,1.2586377757034486 - 0.0j,0.15732972196293107 - 0.0j,0.020977296261724145 - 0.0j
12478.482436785103,1.259026105343869 - 0.0j,0.15737826316798362 - 0.0j,0.020983768422397815 - 0.0j
12888.90107571384,1.259414434984289 - 0.0j,0.15742680437303613 - 0.0j,0.020990240583071484 - 0.0j
13312.81842813065,1.2598027646247092 - 0.0j,0.15747534557808865 - 0.0j,0.020996712743745153 - 0.0j
13750.678468184213,1.2601910942651293 - 0.0j,0.15752388678314116 - 0.0j,0.021003184904418822 - 0.0j
14202.939772381138,1.2605794239055494 - 0.0j,0.15757242798819368 - 0.0j,0.021009657065092495 - 0.0j
14670.075999858913,1.2609677535459698 - 0.0j,0.15762096919324622 - 0.0j,0.021016129225766164 - 0.0j
15152.576388455367,1.26135608318639 - 0.0j,0.15766951039829874 - 0.0j,0.021022601386439833 - 0.0j
15650.94626709389,1.26174441282681 - 0.0j,0.15771805160335126 - 0.0j,0.021029073547113503 - 0.0j
16165.707585020813,1.2621327424672302 - 0.0j,0.15776659280840377 - 0.0j,0.021035545707787172 - 0.0j
16697.399458449738,1.2625210721076503 - 0.0j,0.1578151340134563 - 0.0j,0.02104201786846084 - 0.0j
17246.578735184885,1.2629094017480706 - 0.0j,0.15786367521850883 - 0.0j,0.02104849002913451 - 0.0j
17813.82057781519,1.263297731388491 - 0.0j,0.15791221642356137 - 0.0j,0.021054962189808183 - 0.0j
18399.719066089314,1.2636860610289111 - 0.0j,0.1579607576286139 - 0.0j,0.021061434350481852 - 0.0j
19004.887819103245,1.2640743906693312 - 0.0j,0.1580092988336664 - 0.0j,0.021067906511155525 - 0.0j
19629.96063795146,1.2644627203097516 - 0.0j,0.15805784003871895 - 0.0j,0.021074378671829194 - 0.0j
20275.592169515192,1.2648510499501717 - 0.0j,0.15810638124377147 - 0.0j,0.021080850832502863 - 0.0j
20942.458592082396,1.2652393795905919 - 0.0j,0.15815492244882398 - 0.0j,0.021087322993176533 - 0.0j
21631.25832351819,1.265627709231012 - 0.0j,0.1582034636538765 - 0.0j,0.021093795153850202 - 0.0j
22342.712752726882,1.266016038871432 - 0.0j,0.158252004858929 - 0.0j,0.02110026731452387 - 0.0j
23077.566995172117,1.2664043685118525 - 0.0j,0.15830054606398156 - 0.0j,0.02110673947519754 - 0.0j
23836.5906732457,1.2667926981522726 - 0.0j,0.15834908726903407 - 0.0j,0.02111321163587121 - 0.0j
24620.57872230327,1.2671810277926927 - 0.0j,0.1583976284740866 - 0.0j,0.02111968379654488 - 0.0j
25430.352223210553,1.2675693574331128 - 0.0j,0.1584461696791391 - 0.0j,0.021126155957218548 - 0.0j
26266.75926227174,1.267957687073533 - 0.0j,0.15849471088419162 - 0.0j,0.021132628117892217 - 0.0j
27130.67581944147,1.2683460167139533 - 0.0j,0.15854325208924416 - 0.0j,0.021139100278565887 - 0.0j
28023.006685749915,1.2687343463543737 - 0.0j,0.1585917932942967 - 0.0j,0.021145572439239563 - 0.0j
28944.686410902414,1.2691226759947938 - 0.0j,0.15864033449934922 - 0.0j,0.021152044599913232 - 0.0j
29896.680282045145,1.269511005635214 - 0.0j,0.15868887570440174 - 0.0j,0.0211585167605869 - 0.0j
30879.98533472315,1.2698993352756343 - 0.0j,0.15873741690945428 - 0.0j,0.02116498892126057 - 0.0j
31895.63139708847,1.2702876649160544 - 0.0j,0.1587859581145068 - 0.0j,0.02117146108193424 - 0.0j
32944.682168452804,1.2706759945564745 - 0.0j,0.1588344993195593 - 0.0j,0.02117793324260791 - 0.0j
34028.23633331323,1.2710643241968946 - 0.0j,0.15888304052461183 - 0.0j,0.021184405403281578 - 0.0j
35147.428712019006,1.2714526538373148 - 0.0j,0.15893158172966435 - 0.0j,0.021190877563955247 - 0.0j
36303.43144928352,1.271840983477735 - 0.0j,0.1589801229347169 - 0.0j,0.021197349724628917 - 0.0j
37497.45524178695,1.2722293131181552 - 0.0j,0.1590286641397694 - 0.0j,0.02120382188530259 - 0.0j
38730.750606154215,1.2726176427585754 - 0.0j,0.15907720534482192 - 0.0j,0.02121029404597626 - 0.0j
40004.609188637456,1.2730059723989955 - 0.0j,0.15912574654987444 - 0.0j,0.021216766206649928 - 0.0j
41320.3651178742,1.2733943020394156 - 0.0j,0.15917428775492695 - 0.0j,0.021223238367323597 - 0.0j
42679.39640213712,1.2737826316798362 - 0.0j,0.15922282895997952 - 0.0j,0.02122971052799727 - 0.0j
44083.12637254031,1.2741709613202563 - 0.0j,0.15927137016503204 - 0.0j,0.02123618268867094 - 0.0j
45533.02517371229,1.2745592909606764 - 0.0j,0.15931991137008455 - 0.0j,0.021242654849344608 - 0.0j
47030.61130349791,1.2749476206010966 - 0.0j,0.15936845257513707 - 0.0j,0.021249127010018277 - 0.0j
48577.45320330035,1.275335950241517 - 0.0j,0.15941699378018961 - 0.0j,0.021255599170691947 - 0.0j
50175.1709007305,1.275724279881937 - 0.0j,0.15946553498524213 - 0.0j,0.02126207133136562 - 0.0j
51825.437706282755,1.2761126095223572 - 0.0j,0.15951407619029465 - 0.0j,0.02126854349203929 - 0.0j
53529.981965815205,1.2765009391627773 - 0.0j,0.15956261739534716 - 0.0j,0.021275015652712958 - 0.0j
55290.58887066812,1.2768892688031974 - 0.0j,0.15961115860039968 - 0.0j,0.021281487813386627 - 0.0j
57109.102327318404,1.2772775984436178 - 0.0j,0.15965969980545222 - 0.0j,0.021287959974060296 - 0.0j
58987.426888526585,1.277665928084038 - 0.0j,0.15970824101050474 - 0.0j,0.021294432134733966 - 0.0j
60927.529748000146,1.278054257724458 - 0.0j,0.15975678221555725 - 0.0j,0.021300904295407635 - 0.0j
62931.44280066031,1.2784425873648781 - 0.0j,0.15980532342060977 - 0.0j,0.021307376456081304 - 0.0j
65001.26477067234,1.2788309170052983 - 0.0j,0.15985386462566228 - 0.0j,0.021313848616754973 - 0.0j
67139.16340946697,1.2792192466457186 - 0.0j,0.15990240583071483 - 0.0j,0.021320320777428643 - 0.0j
69347.37776605396,1.279607576286139 - 0.0j,0.15995094703576737 - 0.0j,0.02132679293810232 - 0.0j
71628.22053200759,1.279995905926559 - 0.0j,0.1599994882408199 - 0.0j,0.021333265098775988 - 0.0j
73984.0804635784,1.2803842355669792 - 0.0j,0.1600480294458724 - 0.0j,0.021339737259449657 - 0.0j
76417.42488346915,1.2807725652073996 - 0.0j,0.16009657065092495 - 0.0j,0.021346209420123326 - 0.0j
78930.80226489317,1.2811608948478197 - 0.0j,0.16014511185597746 - 0.0j,0.021352681580796996 - 0.0j
81526.84490062385,1.2815492244882398 - 0.0j,0.16019365306102998 - 0.0j,0.021359153741470665 - 0.0j
84208.27165982891,1.28193755412866 - 0.0j,0.1602421942660825 - 0.0j,0.021365625902144334 - 0.0j
86977.890835578,1.28232588376908 - 0.0j,0.160290735471135 - 0.0j,0.021372098062818003 - 0.0j
89838.60308600347,1.2827142134095004 - 0.0j,0.16033927667618755 - 0.0j,0.021378570223491673 - 0.0j
92793.40447219778,1.2831025430499206 - 0.0j,0.16038781788124007 - 0.0j,0.021385042384165342 - 0.0j
95845.38959602786,1.2834908726903407 - 0.0j,0.16043635908629258 - 0.0j,0.02139151454483901 - 0.0j
98997.75484115063,1.2838792023307608 - 0.0j,0.1604849002913451 - 0.0j,0.02139798670551268 - 0.0j
102253.80172062787,1.284267531971181 - 0.0j,0.16053344149639762 - 0.0j,0.021404458866186353 - 0.0j
105616.94033464337,1.2846558616116013 - 0.0j,0.16058198270145016 - 0.0j,0.021410931026860022 - 0.0j
109090.69294194596,1.2850441912520214 - 0.0j,0.16063052390650268 - 0.0j,0.02141740318753369 - 0.0j
112678.69764875558,1.2854325208924418 - 0.0j,0.16067906511155522 - 0.0j,0.021423875348207364 - 0.0j
116384.71221900001,1.2858208505328619 - 0.0j,0.16072760631660774 - 0.0j,0.021430347508881033 - 0.0j
120212.61800986939,1.2862091801732822 - 0.0j,0.16077614752166028 - 0.0j,0.021436819669554703 - 0.0j
124166.42403681298,1.2865975098137024 - 0.0j,0.1608246887267128 - 0.0j,0.021443291830228372 - 0.0j
128250.27117223166,1.2869858394541225 - 0.0j,0.1608732299317653 - 0.0j,0.02144976399090204 - 0.0j
132468.4364822683,1.2873741690945426 - 0.0j,0.16092177113681783 - 0.0j,0.02145623615157571 - 0.0j
136825.33770623428,1.2877624987349627 - 0.0j,0.16097031234187034 - 0.0j,0.021462708312249383 - 0.0j
141325.53788336614,1.288150828375383 - 0.0j,0.16101885354692289 - 0.0j,0.021469180472923052 - 0.0j
145973.75013175444,1.2885391580158032 - 0.0j,0.1610673947519754 - 0.0j,0.02147565263359672 - 0.0j
150774.8425844541,1.2889274876562233 - 0.0j,0.16111593595702792 - 0.0j,0.02148212479427039 - 0.0j
155733.84348794445,1.2893158172966435 - 0.0j,0.16116447716208043 - 0.0j,0.02148859695494406 - 0.0j
160855.9464682753,1.2897041469370636 - 0.0j,0.16121301836713295 - 0.0j,0.02149506911561773 - 0.0j
166146.51597041998,1.290092476577484 - 0.0j,0.1612615595721855 - 0.0j,0.0215015412762914 - 0.0j
171611.09287652772,1.2904808062179043 - 0.0j,0.16131010077723804 - 0.0j,0.02150801343696507 - 0.0j
177255.40030896282,1.2908691358583244 - 0.0j,0.16135864198229055 - 0.0j,0.02151448559763874 - 0.0j
183085.34962420308,1.2912574654987445 - 0.0j,0.16140718318734307 - 0.0j,0.021520957758312413 - 0.0j
189107.04660388135,1.2916457951391649 - 0.0j,0.1614557243923956 - 0.0j,0.021527429918986082 - 0.0j
195326.7978494494,1.292034124779585 - 0.0j,0.16150426559744813 - 0.0j,0.02153390207965975 - 0.0j
201751.11738716497,1.2924224544200051 - 0.0j,0.16155280680250064 - 0.0j,0.02154037424033342 - 0.0j
208386.73349031387,1.2928107840604253 - 0.0j,0.16160134800755316 - 0.0j,0.02154684640100709 - 0.0j
215240.59572581935,1.2931991137008454 - 0.0j,0.16164988921260567 - 0.0j,0.02155331856168076 - 0.0j
222319.8822326131,1.2935874433412657 - 0.0j,0.16169843041765822 - 0.0j,0.02155979072235443 - 0.0j
229632.00723939505,1.2939757729816859 - 0.0j,0.16174697162271073 - 0.0j,0.021566262883028098 - 0.0j
237184.62882964886,1.294364102622106 - 0.0j,0.16179551282776325 - 0.0j,0.021572735043701767 - 0.0j
244985.65696205333,1.2947524322625261 - 0.0j,0.16184405403281577 - 0.0j,0.021579207204375436 - 0.0j
253043.26175468648,1.2951407619029462 - 0.0j,0.16189259523786828 - 0.0j,0.021585679365049106 - 0.0j
261365.88204169332,1.2955290915433666 - 0.0j,0.16194113644292082 - 0.0j,0.021592151525722775 - 0.0j
269962.23421138845,1.2959174211837867 - 0.0j,0.16198967764797334 - 0.0j,0.021598623686396447 - 0.0j
278841.32133504166,1.296305750824207 - 0.0j,0.16203821885302588 - 0.0j,0.02160509584707012 - 0.0j
288012.4425959137,1.2966940804646272 - 0.0j,0.1620867600580784 - 0.0j,0.02161156800774379 - 0.0j
