frequency,amplitude,phase,psd
0.00026572011053245054,-0.19631828508184349,1.8363012708634583,3763.3583622865344
0.00026818126094530154,1.4299863219754823,6.232007685483229,3728.821307182834
0.00027066520700332416,1.0241594095100814,5.299556952119357,3694.601205199302
0.0002731721598441376,0.9798168032793818,5.8434031896341185,3660.6951475969026
0.0002757023325609584,-1.3645575062535478,2.1138907837329075,3627.1002523306465
0.0002782559402207124,-2.0584339087297154,0.05159964824572658,3593.813663804628
0.00028083319988231727,0.36004542548622176,2.8403990178403493,3560.832552629278
0.00028343433061513097,-0.4172042790937597,0.23620710234499576,3528.1541153808826
0.0002860595535175742,-0.9668396826808239,4.265224824798188,3495.775574363275
0.00028870909173592366,0.20410351445455308,3.4171684271720806,3463.694177371732
0.0002913831704832787,-1.0992624649851577,4.393219579181455,3431.9071974590447
0.00029408201705870637,-1.2107818984591852,3.6582619023046474,3400.411932703706
0.00029680586086656025,-1.4511401788960576,0.4045222882319515,3369.205705980267
0.00029955493343598134,-0.5874049977337065,2.0109091131600803,3338.2858647317607
0.0003023294684405778,-1.401848171925235,4.011090573328879,3307.649780744241
0.00030512970171828695,-1.2866721628596298,3.0486557315191107,3277.2948499233835
0.00030795587129142264,-0.1515391057812681,2.2043634437535786,3247.218492073129
0.00031080821738690636,1.0050675262734075,3.876494968513887,3217.4181506763716
0.00031368698245668765,0.939852242152604,6.250558738538403,3187.8912926776457
0.00031659241119835226,-0.8316223886763361,3.418042256174866,3158.635408267817
0.0003195247505759212,-0.3096508698680364,4.542142080536352,3129.6480106707522
0.00032248424984084425,-0.06772017991487618,5.21996137624152,3100.9266359319263
0.0003254711605531848,0.3543257693805979,4.456500786733371,3072.4688427090036
0.0003284857366030044,0.8638052300153035,0.29843638997537675,3044.2722120643025
0.0003315282342319425,-0.40876015881237476,2.4275266861677363,3016.334347259196
0.00033459891205499736,-0.9505213975982285,0.22627363371968787,2988.652873550384
0.00033769803108250917,0.7375581054219573,2.8225443375289654,2961.225437988034
0.0003408258547423452,0.7240774202298311,1.626384337949466,2934.049709215787
0.0003439826489022924,0.7791014318844507,4.834148115542953,2907.1233772725786
0.00034716868189265613,0.6563206939534073,4.869295864723977,2880.4441533962963
0.0003503842245290674,1.7321054859692089,2.7198999249468727,2854.009769829239
0.00035362955013550426,2.1710790536521474,6.06048122826786,2827.817979625341
0.000356904934567523,2.024437487608619,6.276381927897437,2801.866556459195
0.000360210656235707,1.4569711768745206,4.774287999498689,2776.153294436801
0.0003635469961293319,0.6758701183412712,2.0417059292901585,2750.6760079080664
0.0003669142378402494,-1.6537760176181366,5.073175632584681,2725.4325312810274
0.0003703126675869927,-0.4348465801692654,3.7537246650385994,2700.4207188377727
0.00037374257423910645,1.0075981395041542,1.3342397741710696,2675.6384445520453
0.00037720424934169976,0.9061184988966915,5.8016561646877856,2651.083601908539
0.0003806979871402286,-1.0684563032228436,1.7242747757069963,2626.754103723837
0.0003842240846055061,-0.5212098455262086,3.410164104308909,2602.6478819690046
0.0003877828414589457,0.11876620658192656,0.33405036300154883,2578.762887593801
0.0003913745601980384,0.15303834094061286,0.9241743572928484,2555.097090352507
0.0003949995461220643,-0.4189469505929407,3.9629458887082727,2531.6484786313554
0.00039865810735804404,1.592075732422571,4.428474281222636,2508.41505927754
0.0004023505548869293,0.14831963692219033,1.8570462301898663,2485.3948574297983
0.00040607720257003656,0.029388015435353784,3.7119245733263346,2462.5859163505465
0.00040983836717572617,0.6922421003536591,5.459375924524349,2439.98629725955
0.0004136343684063273,-0.26058845919386964,0.7020087385070194,2417.594079169131
0.0004174655289253137,-1.3984153034350988,5.806972502479003,2395.407358720878
0.0004213321743847289,0.48651966478051595,2.737701494403449,2373.424250023866
0.0004252346334528682,-0.01791821472027619,5.839822915999763,2351.6428844943484
0.0004291732378422158,-0.344717286540098,1.2490707732137292,2330.061410696924
0.0004331483223376399,-0.5130060703850666,3.9080945766995683,2308.6779941871696
0.00043716022482485044,0.4403116264930832,0.7946109296385939,2287.490817355703
0.00044120928631911905,-0.4710957484680415,4.11364764728012,2266.4980792736924
0.00044529585099426557,0.9973632269420678,5.228999041331033,2245.6979955397737
0.00044942026621191424,1.493810653377829,0.6074472826351995,2225.088798128369
0.0004535828825510186,0.5257376996225177,1.9105880721757489,2204.66873523941
0.0004577840538376619,0.25033638706149425,1.6356708714682828,2184.4360711494273
0.0004620241371751313,-0.5416394970004091,3.272512788790065,2164.3890860640204
0.00046630349297427316,-1.6134656306161492,0.7921057358875088,2144.5260759716675
0.00047062248498412813,-1.0881009809330602,3.3792497388512492,2124.845352498883
0.00047498148032285,0.04057232210010302,4.276507754740709,2105.345242766706
0.0004793808495089109,0.33304537995524386,5.499906910857163,2086.024089248504
0.0004838209664925957,1.4098906831357227,1.8992541938626037,2066.8802496290823
0.000488302208687788,2.2284983873948017,4.292439364452602,2047.9120966650853
0.0004928249570040513,1.3197597813561257,2.623134416079691,2029.1180180466783
0.0004973895958790063,0.7717953458849143,4.884696258942309,2010.496416260499
0.0005019965133110082,-0.4729436295391295,3.604266534264497,1992.0457084538702
0.0005066461008921268,-0.575962827660756,5.274953913418453,1973.7643263002556
0.0005113387538414326,0.27880884847379217,0.7703717600322494,1955.6507158659492
0.0005160748710385908,0.20029724725237477,4.960560560609403,1937.7033374779887
0.0005208548550577661,0.9298860918995886,1.7074330092496526,1919.9206655932844
0.0005256791122018423,-0.4465536635952951,2.230818045024413,1902.3011886689446
0.0005305480525369575,-0.6144036002319165,1.0569352914850745,1884.8434090337953
0.0005354620899273608,1.025383462968322,5.031990970103766,1867.5458427610758
0.0005404216420705915,0.8799212344440158,3.4034195786370156,1850.4070195423021
0.0005454271305329834,0.2720320679843978,0.5900312827604374,1833.4254825622895
0.0005504789807854971,-1.4952289131784757,1.2141009137254002,1816.5997883753275
0.0005555776222398878,0.2570853628730444,5.467228080302582,1799.9285067824765
0.0005607234882852033,1.2508850374845313,0.04154027451480705,1783.410220710008
0.0005659170163246243,-0.07346306709393909,5.678740120393036,1767.0435260889467
0.0005711586478126433,-0.6963803846421427,4.920553465255375,1750.827031735724
0.0005764488282925876,-1.4464561264551639,3.1101602632147913,1734.7593592339315
0.0005817880074344935,-0.9282983711404399,1.1811231544588827,1718.8391428171456
0.0005871766390733255,-0.7639042270112272,4.439759210848858,1703.0650292528444
0.0005926151812475553,0.47982727294587796,3.996871219058707,1687.4356777273756
0.0005981040962380941,0.9777654574965501,6.084050183185152,1671.9497597319892
0.0006036438506075867,-0.14395587094939744,4.398142926411946,1656.6059589499143
0.0006092349152400712,-0.03203734893407187,5.396284310554037,1641.4029711444664
0.0006148777653810023,0.9124468616079676,5.761316857943252,1626.3395040481923
0.0006205728806776501,0.9457694561329717,1.3447254339703985,1611.41427725302
0.000626320745219869,2.4116682972634123,2.102628268842439,1596.6260221014259
0.0006321218475812451,0.9335545462659376,2.0268845974134617,1581.9734815786007
0.0006379766808606282,-0.08602610173878951,0.27476477247541287,1567.455410205595
0.0006438857427240421,1.008601417271142,1.2294019827040377,1553.0705739334596
0.0006498495354469888,2.3100117317446505,5.640230930399415,1538.8177500383465
0.0006558685659571432,1.9621578623830782,0.6193818117241692,1524.6957270175737
0.0006619433458774394,1.0019259421299362,5.063010966601402,1510.7033044866541
0.0006680743915695616,-0.535133451009041,1.9952348867416116,1496.8392930772554
0.0006742622241778343,0.9941380937728631,3.5239150624463527,1483.1025143361042
0.0006805073696735206,1.2112913779023493,4.576419269065915,1469.4918006248172
0.0006868103588995305,1.7978524400382598,2.425354039760053,1456.0059950206492
0.0006931717276155409,1.7406346383341365,4.060518410920823,1442.643951218157
0.0006995920165435376,0.45679969280246047,0.6859350399580305,1429.404533431761
0.0007060717714137772,0.8491654663810603,2.865505808166729,1416.2866162991988
0.0007126115430111746,1.3856057606434304,5.522176958194919,1403.289084785873
0.000719211887222119,-0.744238725724541,5.321030467464066,1390.4108340900702
0.0007258733650817253,-1.540483587418694,1.3701314302201928,1377.6507695490536
0.0007325965428215229,-1.5139079080027686,4.827131256916045,1365.0078065460139
0.0007393819919175866,-1.5200129697375737,6.157139569128924,1352.4808704178754
0.0007462302891391108,1.433579175590156,4.438897105299401,1340.0688963639507
0.0007531420165974371,0.8894066545581539,1.075810060622777,1327.77082935543
0.0007601177617955331,2.11854494675179,4.338959372500818,1315.5856240457038
0.0007671581176779302,0.6662338477080476,4.969265174965414,1303.512244681509
0.000774263682681127,0.022558446828855237,3.4352338091038117,1291.549665014884
0.0007814350607844542,0.0926625530636147,2.948963981033407,1279.6968682159415
0.0007886728615614152,-1.5856457793018206,0.7132679726413005,1267.9528467864345
0.0007959777002314986,-0.008131771466054892,0.4308813643448865,1256.3166024741201
0.0008033501977124735,1.209326596522728,1.0552292020315615,1244.787146187906
0.0008107909806731687,-0.47591093272723994,4.918309080093552,1233.363497913776
0.000818300681586739,0.5137551979645002,5.754462618921962,1222.0446866314887
0.0008258799387844268,0.39162429598056736,3.6561009709460417,1210.82975023204
0.0008335293965098195,0.4662305894777208,5.849305646942228,1199.7177354358844
0.0008412497049736119,0.9173714170109536,3.991313393625988,1188.7076977119032
0.0008490415204088748,0.9052251293306055,2.204933855420998,1177.798701197119
0.0008569055051268347,-1.6164846612920416,3.394872788927474,1166.9898186171474
0.0008648423275731721,-2.6273237860195717,5.366118305188427,1156.2801312073761
0.0008728526623848381,-2.738008667078436,6.235905235924922,1145.6687286348713
0.0008809371904473991,-0.9714870661954811,0.20259676552994094,1135.154708920999
0.0008890965989529158,-1.2152057620060197,4.927298511162713,1124.737178364752
0.000897331581458352,-1.4713477131635975,5.736237104319009,1114.415251466788
0.0009056428379445289,-0.7909669417712458,3.8237740346841247,1104.1880508541608
0.0009140310748756232,0.011390031554008893,4.885604360908905,1094.0547072057425
0.0009224970052592174,0.09273794271153707,4.696090113265775,1084.014359178331
0.0009310413487069075,-0.5658981236964703,3.475881139518608,1074.0661533334335
0.000939664831495469,-0.3701364129695355,3.9406355401313333,1064.2092440647248
0.0009483681866285924,-0.4652895024316785,4.578419521734022,1054.4427935261688
0.0009571521538991866,1.2612707925519682,6.184462408580086,1044.765971560804
0.0009660174799522646,0.29601691442823763,4.419144946073772,1035.1779556301763
0.0009749649183484088,-0.901402797266424,5.753997505601559,1025.6779307444217
0.0009839952296278231,-0.7392656298288885,3.0237800346824875,1016.2650893929947
0.0009931091813749795,-0.008060083323593113,1.422386042772622,1006.9386314760276
0.0010023075482838654,-1.1108089471652134,1.8546802728500127,997.6977642363202
0.0010115911122238297,-0.651884615080395,0.5474087738668117,988.5417021919574
0.0010209606623060464,0.2773396667577031,0.9185782895615313,979.4696670695397
0.001030416994950588,0.24823823357624866,2.9759170480008015,970.4808877380302
0.0010399609139541198,0.28076162081974704,1.106655801065073,961.5746001432101
0.0010495932305582278,0.9233870767622908,2.5870436801990904,952.7500472427289
0.00105931476351837,-0.3059719366596055,0.8900189373947277,944.0064789417603
0.001069126339173476,0.8748893807519954,0.2825287069822236,935.3431520292387
0.0010790287915161843,1.6887062362100458,2.572502475603035,926.7593301146877
0.00108902296226373,1.2093855830971092,2.8342119325736923,918.2542835656285
0.0010991097009294974,-0.7169798159275462,1.091624590286036,909.8272894455557
0.0011092898648952228,-1.4380020899572548,2.7165619107042103,901.4776314524918
0.0011195643194838783,-0.25112949190044725,4.754567272843459,893.2045998580968
0.0011299339380332223,1.3625997522585398,1.0658387294981368,885.0074914473433
0.0011403996019700325,-0.09902600707855899,3.4315009795254143,876.8856094587431
0.0011509622008850323,-0.17464232775787109,3.4788177641823697,868.8382635251185
0.001161622632608502,-0.46280500251389556,4.757535427292238,860.8647696149244
0.0011723818032865986,1.2165418542688404,1.4602769884562152,852.9644499741025
0.0011832406274583786,0.6458192242731494,2.27670376483316,845.1366330684718
0.0011942000281335318,-1.3624847699439049,5.923342278663248,837.3806535266494
0.0012052609368708427,-1.9596087478644353,2.5351460601207716,829.6958520834905
0.001216424293857368,-1.2653519992429816,3.6856386494696927,822.0815755240541
0.001227691047988359,1.4135046420297386,3.129321873940618,814.5371766280746
0.0012390621569479162,1.7707465608904371,3.7082250929111398,807.0620141149503
0.0012505385872903906,1.6323022764276276,3.051583119450637,799.6554525892351
0.0012621213145225475,1.7698314451132846,3.818613308604247,792.3168624866253
0.0012738113231864784,-0.8585430198750973,6.048203243998309,785.045620020451
0.0012856096069432958,-0.8656415663978174,1.15583531064284,777.8411071286487
0.0012975171686575877,-0.7498802659905656,2.083041656517388,770.7027114212299
0.001309535020482667,-0.10270450675134477,2.2699915165015385,763.6298261282246
0.001321664183946605,0.16996359951517945,0.46643955738257586,756.6218500481056
0.0013339056900390587,1.8989308866719792,6.138426566562548,749.6781874966877
0.0013462605792989104,2.3963444475906766,1.230840238684967,742.7982482564914
0.00135872990190271,2.9080593599868654,5.496188293788744,735.9814475265766
0.0013713147177539448,2.016452084816783,5.175918388107458,729.2272058728317
0.0013840160965731315,1.2299340363743902,3.384738547523795,722.5349491787215
0.0013968351179887398,0.7558678258348015,1.8747268920716145,715.9041085964888
0.001409772871628967,-1.481152118324871,0.8721000765291126,709.3341204987993
0.0014228304572143527,-0.714287749053279,4.4740278516163,702.8244264308349
0.00143600898465126,-1.0580852588006235,1.208513316441227,696.3744730628225
0.0014493095741262166,0.4354132092771514,3.4068065775384753,689.9837121430019
0.00146273335620113,0.7337252053239279,4.627992551188767,683.6516004510238
0.0014762814719093903,-0.10570063148370208,2.5102002866699458,677.3775997517748
0.0014899550728528544,0.5631829676624427,2.403438247038366,671.1611767496283
0.0015037553212997375,0.4096578208075459,5.715138691120208,665.0018030431122
0.0015176833902834053,0.3243346701363234,1.6747111249566708,658.898955079995
0.00153174046370208,0.38747877400886266,3.2552575330637117,652.8521141127846
0.0015459277364194776,1.377224651876922,4.352653535092544,646.8607661546325
0.0015602464143663689,-1.205060832341181,1.7769875141633815,640.9244019356453
0.001574697714643086,-1.1706584474758512,0.6826136738962525,635.0425168595965
0.001589282865622978,-1.4818177353348736,4.5731278730429334,629.2146109610344
0.0016040031070568201,-2.052997101223693,5.937581350459174,623.4401888627863
0.0016188596901781985,0.39941332739039126,6.216674277695512,617.7187597338491
0.0016338538778098613,0.84750742003433,3.8617843618648386,612.04983724767
0.001648986944471065,2.9709548686186924,1.2911704921615677,606.4329395408062
0.0016642601764859037,0.5579679217764679,0.46873406251715877,600.8675891719687
0.0016796748720926532,0.20402075316511548,4.082538637169378,595.353313081437
0.0016952323415541203,0.6278950666199279,0.5484580854909806,589.8896425508497
0.0017109339072690145,0.7099054433475335,0.08953373096448529,584.4761131633634
0.001726780903884356,-0.5301936817217988,2.34863365356927,579.1122647641758
0.001742774678408919,-1.8034457530334802,3.974753565818883,573.7976414214135
0.0017589165903277326,0.4660787566960084,5.007180926672497,568.5317913873754
0.001775208011717635,-0.41339968538495847,2.9806397543598493,563.3142670601355
0.0017916503273639004,0.4903939359679838,4.891236481101601,558.1446249454964
0.0018082449348779516,0.8354573854740206,0.04123662466726753,553.0224256192901
0.0018249932448161524,-0.1404460170063187,1.675562828455104,547.9472336900287
0.0018418966807997109,-1.0654485226122505,0.37787766761182645,542.9186177618943
0.0018589566796356875,1.0710971865688774,1.0482516935300192,537.93615039807
0.0018761746914391206,-0.6305024500828211,2.844556398329687,532.999408084409
0.001893552179756295,-0.28731076261066024,3.1036877757844934,528.1079711934332
0.001911090621689138,1.3921735269871849,5.710971062814842,523.2614239486662
0.0019287915080207776,0.7409920901150961,1.512260202879228,518.4593543892913
0.0019466563433422623,0.16323752789589757,4.620261615607278,513.7013543351342
0.0019646866461804453,0.30309017676818206,3.650859246568418,508.9870193519683
0.0019828839491270716,-0.6457139636619434,1.4174399578276962,504.3159487171358
0.002001249798969037,-0.6779242351790971,5.945348088471231,499.6877453854884
0.0020197857568198785,0.49321398769691793,4.84994594492539,495.10201595563507
0.0020384933982524633,-0.33347054797830816,5.210357181209911,490.5583706365048
0.0020573743134329127,-0.11946921959919467,2.7443834734187185,486.0564232142136
0.0020764301072557748,0.6445965653400794,0.368863455661626,481.5957910192351
0.002095662399480433,0.10550957622795276,4.133461867959343,477.17609489387456
0.0021150728248687948,0.5271618079605085,4.947292702257499,472.7969591600391
0.0021346630333242446,-0.672899933465265,2.605634432258724,468.4580115873047
0.0021544346900318834,0.39035546192567333,0.4245905714069667,464.15888336127796
0.0021743894756000802,0.45292027357189485,0.38233162639561924,459.89920905224375
0.0021945290862033138,-1.2855395363548983,2.2428484787022605,455.6786265841064
0.0022148552337263594,-0.9088319157286371,2.16455915240256,451.4967772036102
0.0022353696459097953,-0.7247892022627701,4.14461555561222,447.3533054498466
0.0022560740664968604,-0.8238890085261426,3.2699281356051193,443.2478591240398
0.0022769702553816803,1.0717238241100389,2.1831795894447525,439.1800892596085
0.002298059988758851,-0.09344863415166195,4.758240861118074,435.149650092505
0.0023193450592744287,-1.2664088255249748,4.401054875299598,431.1561990318226
0.002340827276178293,-0.43450749015747936,2.085222088734074,427.1993966306779
0.0023625084654779463,-1.1501646353662123,0.46991942923833696,423.27890655735507
0.0023843904700937206,-0.43032803947991477,3.256490987430191,419.39439556671863
0.002406475150015424,1.099057596159199,0.7811159317541427,415.54553347188755
0.0024287643824604517,-0.07944911459114196,4.003095446200623,411.7319931161677
0.0024512600620333388,-1.120140317973998,4.9907935119113205,407.9534503452451
0.002473964100886813,1.0437154187459534,2.8137817384653694,404.20958397963074
0.002496878428884327,0.36582717301056666,1.4103034324566432,400.5000757873611
0.0025200049937640925,-1.1594211695792367,1.627085171674464,396.8246104569481
0.0025433457613046498,0.10589662097577406,0.5581537279536612,393.1828755705768
0.0025669027154919507,-0.03491680745277161,1.6410288418222274,389.5745615775503
0.0025906778586880074,-2.0759306508412547,4.613930760448182,385.99936176797695
0.0026146732118010924,-0.9914765449449937,4.31165197647583,382.4569722466999
0.00263889081445751,-0.5363306402658247,3.7032117125359605,378.9470919074668
0.002663332725174982,-0.20145071207286055,2.9174066928188362,375.46942240733347
0.002688001021537606,-1.4224607175513364,4.923657415291732,372.02366814130676
0.002712897800372466,-0.9940912704291257,4.445396090475429,368.609536217216
0.0027380251779278576,0.6650892825056891,1.2068714545135952,365.22673643081754
0.0027633852900531696,0.13066937026893,4.540475155165858,361.87498124112807
0.002788980292380441,0.3274994071916273,2.777405704836156,358.5539857459815
0.00281481236050758,-2.037743088312683,0.25759053204330556,355.26346765781415
0.002840883690183303,-1.4814644730530846,3.4432146395328087,352.00314727966804
0.00286719649749377,0.5218384328317723,2.0447387544154267,348.77274748141775
0.0028937530190509503,-0.11374468648198288,3.9237656067577866,345.57199367621394
0.0029205555121827463,-0.4576501859173,0.6113483624769454,342.4006137971424
0.002947606255124857,-0.8182800564187439,6.128361476938148,339.25833827409934
0.0029749075472144406,-0.4281871177986152,3.6493731070220847,336.1449000108765
0.0030024617090855495,0.3510112713488976,3.590509609472073,333.06003436245885
0.0030302710828663967,0.46181589219339253,3.8444519131656327,330.0034791125285
0.003058338032378433,-0.38184849806574894,0.11098662039421349,326.97497445117665
0.0030866649433372727,0.6704758941169164,0.041674870087686375,323.97426295281974
0.003115254223555488,-0.15457300201067048,5.864620320347875,321.00108955431716
0.003144108303147265,-0.8524708173389383,3.9050355911726076,318.05520153329195
0.0031732296347349765,-1.6094455039003852,4.176702012923753,315.13634848664793
0.003202620693657652,-2.5978888852104562,0.9161711823845043,312.2442823092856
0.003232283978181379,-1.0398702396165171,4.524395764246045,309.3787571730138
0.0032622220097116702,0.359677800302356,1.4791682008123277,306.53952950565264
0.003292437333007769,1.6446880644750022,0.7919724311797642,303.72635797033115
0.0033229325163989716,1.7051455502131734,0.26337730463965686,300.9390034449721
0.0033537101520029304,2.2036192374378207,0.39206808006318544,298.1772290019672
0.003384772855945981,1.5026874638304724,4.710687918654439,295.44079988803816
0.003416123268585529,1.0593206880320243,6.1920513166842355,292.7294835042816
0.0034477640547344642,-0.03066677115418463,2.8018370908639505,290.04304938639916
0.003479697903887691,0.3368314401444595,2.1442312240129833,287.38126918510665
0.00351192753045073,0.6314880295565471,2.9927428331377395,284.7439166467246
0.0035444556739704335,-0.4241880024371466,5.906042207359728,282.13076759394727
0.0035772850993678737,-2.237849987960163,1.659127463151354,279.5415999067856
